Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Variant Image,Status
anfora-n-2,ANFORA N.2,"<p>Amphora No. 2 is compact in proportion and resolved in every line. Handcrafted in Tuscany, its rounded body and symmetrical handles give it a clarity that feels equally at home standing alone or in dialogue with other objects. In the matte Cielo finish, the surface moves between grey and the muted b</p>",Studio Bojola,ceramic,new,TRUE,Color,Cielo,SB-ANFORA-N-CIE,shopify,12,deny,manual,524.59,,TRUE,TRUE,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/stillanforaazzurra.jpg?v=1782908025,active
anfora-n-2,,,,,,,Color,Verde,SB-ANFORA-N-VER,shopify,12,deny,manual,524.59,,TRUE,TRUE,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/stillanforaverde.jpg?v=1782908119,
anfora-n-2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/stillanforaazzurra.jpg?v=1782908025,1,ANFORA N.2 — Cielo,,
anfora-n-2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/L1010392.jpg?v=1782908026,2,ANFORA N.2 — Cielo,,
anfora-n-2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/stillanforaverde.jpg?v=1782908119,3,ANFORA N.2 — Verde,,
anfora-n-2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/L10107191copia2.jpg?v=1782908119,4,ANFORA N.2 — Verde,,
cefalu-crystal-vase,Cefalù Crystal Vase,"<p>Captured Sicilian light. The Cefalù in Amber holds the quality of afternoon sun through honey warm, golden, and undeniably Mediterranean. Named for the ancient clifftop town on the Sicilian coast, this crystal vase translates that particular atmosphere into glass: the amber colour is embedded in the</p>",Studio Bojola,crystal vase,"Amber, crystal, vases, hot",TRUE,Color,Amber,SB-CEFALU-C-AMB,shopify,12,deny,manual,696.72,870.90,TRUE,TRUE,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/CaptureOneCatalog0098.jpg?v=1741359039,active
cefalu-crystal-vase,,,,,,,Color,Clear,SB-CEFALU-C-CLE,shopify,12,deny,manual,696.72,870.90,TRUE,TRUE,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/CaptureOneCatalog0082.jpg?v=1741358642,
cefalu-crystal-vase,,,,,,,Color,Cobalt,SB-CEFALU-C-COB,shopify,12,deny,manual,696.72,870.90,TRUE,TRUE,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/CaptureOneCatalog0544.jpg?v=1764851521,
cefalu-crystal-vase,,,,,,,Color,Pink,SB-CEFALU-C-PIN,shopify,12,deny,manual,696.72,870.90,TRUE,TRUE,,,,https://cdn.shopify.com/s/files/1/0756/3359/0596/files/cefalupink_3110e554-6290-42db-bb1c-5c5e18d6bf65.jpg?v=1741382476,
